POP_BEST,POP_AVG,QUALS_CNT,SOL_CNT
5,2.293,0,0
5,2.351,0,0
5,2.24,0,0
5,2.582,0,0
5,2.653,0,0
5,2.405,0,0
5,2.595,0,0
5,2.444,0,0
5,2.49,0,0
5,2.805,0,0
5,2.665,0,0
5,2.616,0,0
5,2.712,0,0
5,2.606,0,0
5,2.746,0,0
5,2.613,0,0
5,2.614,0,0
5,2.691,0,0
5,2.686,0,0
5,2.73,0,0
5,2.658,0,0
5,2.677,0,0
5,2.549,0,0
5,2.729,0,0
5,2.678,0,0
5,2.699,0,0
5,2.774,0,0
5,2.547,0,0
5,2.388,0,0
5,2.695,0,0
5,2.33,0,0
5,2.36,0,0
5,2.639,0,0
5,2.458,0,0
5,2.22,0,0
5,2.18,0,0
5,2.295,0,0
5,2.244,0,0
5,2.697,0,0
5,2.596,0,0
5,2.495,0,0
5,2.58,0,0
5,2.64,0,0
5,2.804,0,0
5,2.552,0,0
5,2.723,0,0
5,2.637,0,0
5,2.774,0,0
5,2.788,0,0
5,2.407,0,0
5,2.507,0,0
5,2.663,0,0
5,2.779,0,0
5,2.572,0,0
5,2.185,0,0
5,2.169,0,0
5,2.467,0,0
5,2.62,0,0
5,2.5,0,0
5,2.366,0,0
5,2.718,0,0
5,2.677,0,0
5,2.636,0,0
5,2.618,0,0
5,2.543,0,0
5,2.508,0,0
5,2.697,0,0
5,2.584,0,0
5,2.759,0,0
5,2.683,0,0
5,2.745,0,0
5,2.754,0,0
5,2.66,0,0
5,2.656,0,0
5,2.722,0,0
5,2.753,0,0
5,2.696,0,0
5,2.882,0,0
5,2.798,0,0
5,2.818,0,0
5,2.682,0,0
5,2.517,0,0
5,2.7,0,0
5,2.664,0,0
5,2.373,0,0
5,2.641,0,0
5,2.683,0,0
5,2.607,0,0
5,2.702,0,0
5,2.777,0,0
5,2.794,0,0
5,2.811,0,0
5,2.684,0,0
5,2.639,0,0
5,2.733,0,0
5,2.29,0,0
5,2.632,0,0
5,2.537,0,0
5,2.607,0,0
5,2.706,0,0
5,2.68,0,0
5,2.728,0,0
5,2.762,0,0
5,2.77,0,0
5,2.78,0,0
5,2.777,0,0
5,2.776,0,0
5,2.732,0,0
5,2.157,0,0
5,2.746,0,0
5,2.654,0,0
5,2.696,0,0
5,2.929,0,0
5,2.65,0,0
5,2.728,0,0
5,2.758,0,0
5,2.446,0,0
5,2.411,0,0
5,2.117,0,0
5,2.416,0,0
5,2.332,0,0
5,2.412,0,0
5,2.628,0,0
5,2.504,0,0
5,2.443,0,0
5,2.677,0,0
5,2.399,0,0
5,2.053,0,0
5,2.788,0,0
5,2.794,0,0
5,2.603,0,0
5,2.906,0,0
5,2.795,0,0
5,2.646,0,0
5,2.754,0,0
5,2.704,0,0
5,2.808,0,0
5,2.686,0,0
5,2.546,0,0
5,2.25,0,0
5,2.319,0,0
5,2.573,0,0
5,2.539,0,0
5,2.701,0,0
5,2.472,0,0
5,2.493,0,0
5,2.658,0,0
5,2.435,0,0
5,2.706,0,0
5,2.704,0,0
5,2.483,0,0
5,2.529,0,0
4,2.38,0,0
4,2.272,0,0
4,2.094,0,0
4,2.194,0,0
4,2.189,0,0
4,1.904,0,0
4,2.255,0,0
4,2.185,0,0
4,2.273,0,0
4,2.249,0,0
4,2.126,0,0
4,2.186,0,0
4,2.275,0,0
4,2.325,0,0
4,2.212,0,0
4,2.147,0,0
4,2.015,0,0
4,2.089,0,0
4,2.141,0,0
4,2.014,0,0
4,2.099,0,0
4,1.969,0,0
4,2.263,0,0
4,2.255,0,0
4,2.175,0,0
4,2.307,0,0
4,2.12,0,0
4,2.287,0,0
4,2.087,0,0
4,2.023,0,0
4,2.009,0,0
4,2.383,0,0
4,2.343,0,0
4,2.366,0,0
4,2.258,0,0
4,2.228,0,0
4,2.258,0,0
4,2.048,0,0
5,2.232,0,0
5,2.216,0,0
5,2.524,0,0
5,2.56,0,0
5,2.718,0,0
5,2.351,0,0
5,2.411,0,0
5,2.634,0,0
5,2.152,0,0
5,2.249,0,0
5,1.931,0,0
5,2.17,0,0
5,1.752,0,0
5,1.779,0,0
5,1.934,0,0
5,1.641,0,0
5,1.636,0,0
5,2.384,0,0
5,1.639,0,0
5,1.87,0,0
5,2.128,0,0
5,2.09,0,0
5,2.072,0,0
5,2.194,0,0
5,1.822,0,0
5,2.074,0,0
5,2.315,0,0
5,2.315,0,0
5,2.429,0,0
5,2.674,0,0
5,2.228,0,0
5,2.876,0,0
5,2.763,0,0
5,2.696,0,0
5,2.902,0,0
5,2.628,0,0
5,2.702,0,0
5,2.837,0,0
5,2.816,0,0
5,2.697,0,0
5,2.688,0,0
5,2.853,0,0
5,2.606,0,0
5,2.555,0,0
5,2.595,0,0
5,2.574,0,0
5,2.549,0,0
5,2.273,0,0
5,2.111,0,0
5,2.437,0,0
5,1.884,0,0
5,2.416,0,0
5,2.388,0,0
5,2.706,0,0
5,2.525,0,0
5,2.598,0,0
5,2.358,0,0
5,2.418,0,0
5,2.699,0,0
5,2.572,0,0
5,2.519,0,0
5,2.418,0,0
5,2.696,0,0
5,2.619,0,0
5,2.825,0,0
5,2.769,0,0
5,2.661,0,0
5,2.687,0,0
5,2.678,0,0
5,2.78,0,0
5,2.73,0,0
5,2.625,0,0
5,2.48,0,0
5,2.293,0,0
5,2.301,0,0
5,1.9,0,0
5,2.641,0,0
5,2.731,0,0
5,2.715,0,0
5,2.705,0,0
5,2.088,0,0
5,2.516,0,0
5,2.126,0,0
5,2.292,0,0
5,2.541,0,0
5,2.195,0,0
5,2.13,0,0
5,2.666,0,0
5,2.308,0,0
5,2.554,0,0
5,2.582,0,0
5,2.232,0,0
5,2.617,0,0
5,2.702,0,0
5,2.417,0,0
5,2.511,0,0
5,2.573,0,0
5,2.487,0,0
5,2.659,0,0
5,2.293,0,0
5,2.482,0,0
5,2.412,0,0
5,1.525,0,0
5,2.557,0,0
5,2.252,0,0
5,2.221,0,0
5,2.108,0,0
5,2.359,0,0
5,2.468,0,0
5,2.362,0,0
5,2.651,0,0
5,2.892,0,0
5,2.851,0,0
5,2.836,0,0
5,2.912,0,0
5,2.953,0,0
5,2.717,0,0
5,2.773,0,0
5,2.725,0,0
5,2.552,0,0
5,2.633,0,0
5,2.587,0,0
5,2.715,0,0
5,2.654,0,0
5,2.528,0,0
5,2.416,0,0
5,2.105,0,0
5,2.445,0,0
5,2.744,0,0
5,2.24,0,0
5,2.345,0,0
5,2.277,0,0
5,2.354,0,0
5,2.559,0,0
5,2.223,0,0
5,2.043,0,0
5,2.285,0,0
5,2.196,0,0
5,2.316,0,0
5,2.684,0,0
5,2.641,0,0
5,2.588,0,0
5,2.765,0,0
5,2.747,0,0
5,2.793,0,0
5,2.865,0,0
5,2.859,0,0
5,2.867,0,0
5,2.79,0,0
5,2.819,0,0
5,2.62,0,0
5,2.701,0,0
5,2.461,0,0
5,2.565,0,0
5,2.764,0,0
5,2.644,0,0
5,2.667,0,0
5,2.873,0,0
5,2.509,0,0
5,2.591,0,0
5,2.401,0,0
5,2.495,0,0
5,2.462,0,0
5,2.755,0,0
5,2.829,0,0
5,2.696,0,0
5,2.747,0,0
5,2.868,0,0
5,2.569,0,0
5,2.612,0,0
5,2.83,0,0
5,2.643,0,0
5,2.621,0,0
5,2.68,0,0
5,2.787,0,0
5,2.604,0,0
5,2.623,0,0
5,2.743,0,0
5,2.402,0,0
5,2.784,0,0
5,2.654,0,0
5,2.663,0,0
5,2.671,0,0
5,2.593,0,0
5,2.454,0,0
5,2.508,0,0
5,2.51,0,0
5,2.479,0,0
5,2.534,0,0
5,2.703,0,0
5,2.673,0,0
5,2.491,0,0
5,2.805,0,0
5,2.616,0,0
5,2.744,0,0
5,2.823,0,0
5,2.708,0,0
5,2.507,0,0
5,2.809,0,0
5,2.696,0,0
5,2.378,0,0
5,2.652,0,0
5,2.537,0,0
5,2.31,0,0
5,2.543,0,0
5,2.67,0,0
5,2.553,0,0
5,2.393,0,0
6,2.472,0,0
6,2.744,0,0
6,2.825,0,0
6,2.668,0,0
6,3.246,0,0
6,2.986,0,0
6,2.352,0,0
6,3.028,0,0
6,3.143,0,0
6,2.758,0,0
6,3.052,0,0
6,3.059,0,0
6,2.907,0,0
6,2.865,0,0
6,2.12,0,0
6,2.538,0,0
6,2.319,0,0
6,2.644,0,0
6,2.198,0,0
6,2.076,0,0
6,2.515,0,0
6,2.567,0,0
6,2.874,0,0
6,2.989,0,0
6,2.667,0,0
6,2.547,0,0
6,2.978,0,0
6,2.941,0,0
6,2.734,0,0
6,2.735,0,0
6,2.802,0,0
6,2.925,0,0
6,2.614,0,0
6,2.649,0,0
6,2.687,0,0
6,2.942,0,0
6,3.167,0,0
6,3.232,0,0
6,2.883,0,0
6,2.832,0,0
6,3.221,0,0
6,3.217,0,0
6,3.226,0,0
6,3.076,0,0
6,2.974,0,0
6,3.034,0,0
6,3.163,0,0
6,3.185,0,0
6,3.256,0,0
6,3.058,0,0
6,3.035,0,0
6,2.744,0,0
6,2.981,0,0
6,2.917,0,0
6,2.933,0,0
6,3.089,0,0
6,3.065,0,0
6,2.95,0,0
6,2.857,0,0
6,2.74,0,0
6,3.284,0,0
6,2.571,0,0
6,2.805,0,0
6,2.613,0,0
6,2.84,0,0
6,3.129,0,0
6,2.632,0,0
6,2.89,0,0
6,2.698,0,0
6,2.911,0,0
6,3.037,0,0
6,2.647,0,0
6,3.096,0,0
6,3.218,0,0
6,3.47,0,0
6,3.278,0,0
6,3.46,0,0
6,3.041,0,0
6,3.384,0,0
6,3.307,0,0
6,3.423,0,0
6,3.311,0,0
6,3.102,0,0
6,2.816,0,0
6,3.038,0,0
6,3.17,0,0
6,3.072,0,0
6,2.582,0,0
6,2.496,0,0
6,2.557,0,0
6,2.566,0,0
6,2.821,0,0
6,2.831,0,0
6,3.006,0,0
6,2.957,0,0
6,3.108,0,0
6,2.886,0,0
6,2.671,0,0
6,2.869,0,0
6,2.837,0,0
6,2.739,0,0
6,2.992,0,0
6,2.821,0,0
6,2.988,0,0
6,2.7,0,0
6,3.138,0,0
6,2.753,0,0
6,2.82,0,0
6,2.778,0,0
6,2.86,0,0
6,2.879,0,0
6,2.86,0,0
6,2.885,0,0
6,2.743,0,0
6,3.073,0,0
6,3.177,0,0
6,2.645,0,0
6,2.915,0,0
6,2.756,0,0
6,2.963,0,0
6,2.806,0,0
6,2.79,0,0
6,2.943,0,0
6,2.964,0,0
6,2.706,0,0
6,3.003,0,0
6,2.863,0,0
6,2.92,0,0
6,3.033,0,0
6,3.006,0,0
6,2.954,0,0
6,2.573,0,0
6,2.701,0,0
6,2.729,0,0
6,2.797,0,0
6,3.207,0,0
6,2.774,0,0
6,3.001,0,0
6,2.876,0,0
6,2.734,0,0
6,2.773,0,0
6,2.972,0,0
6,2.777,0,0
6,2.563,0,0
6,3.005,0,0
6,2.777,0,0
6,2.844,0,0
6,2.959,0,0
6,3.083,0,0
6,3.106,0,0
6,2.998,0,0
6,2.737,0,0
6,2.518,0,0
6,2.703,0,0
6,3.021,0,0
6,3.04,0,0
6,2.868,0,0
6,3.107,0,0
6,2.695,0,0
6,2.814,0,0
6,2.52,0,0
6,2.88,0,0
6,3.133,0,0
6,2.946,0,0
6,3.18,0,0
6,3.163,0,0
6,2.675,0,0
6,2.889,0,0
6,2.906,0,0
6,2.991,0,0
6,2.917,0,0
6,2.819,0,0
6,2.852,0,0
6,2.836,0,0
6,2.81,0,0
6,2.829,0,0
6,2.837,0,0
6,2.909,0,0
6,2.736,0,0
6,2.93,0,0
6,2.997,0,0
6,2.957,0,0
6,3.177,0,0
6,3.146,0,0
6,3.081,0,0
6,2.883,0,0
6,2.997,0,0
6,2.971,0,0
6,2.866,0,0
6,2.77,0,0
6,3.019,0,0
6,3.056,0,0
6,2.972,0,0
6,3.053,0,0
6,2.385,0,0
6,2.484,0,0
6,2.47,0,0
6,2.53,0,0
6,2.838,0,0
6,2.59,0,0
6,2.892,0,0
6,2.681,0,0
6,3.085,0,0
6,2.789,0,0
6,2.646,0,0
6,2.81,0,0
6,2.715,0,0
6,2.851,0,0
6,2.863,0,0
6,2.781,0,0
6,2.68,0,0
6,3.24,0,0
6,3.042,0,0
6,3.008,0,0
6,2.512,0,0
6,3.012,0,0
6,3.136,0,0
6,3.009,0,0
6,2.902,0,0
6,2.952,0,0
6,2.898,0,0
6,2.222,0,0
6,3.062,0,0
6,3.236,0,0
6,3.005,0,0
6,3.176,0,0
6,3.066,0,0
6,3.103,0,0
6,3.201,0,0
6,3.363,0,0
6,3.131,0,0
6,3.303,0,0
6,2.913,0,0
6,2.814,0,0
6,2.802,0,0
6,2.719,0,0
6,2.784,0,0
6,3.03,0,0
6,2.878,0,0
6,2.552,0,0
6,2.992,0,0
6,3.252,0,0
6,3.282,0,0
6,2.956,0,0
6,3.179,0,0
6,2.688,0,0
6,3.075,0,0
6,3.016,0,0
6,2.768,0,0
6,2.094,0,0
6,3.26,0,0
6,3.263,0,0
6,3.389,0,0
6,3.208,0,0
6,3.095,0,0
6,3.188,0,0
6,3.346,0,0
6,3.33,0,0
6,3.19,0,0
6,3.169,0,0
6,3.349,0,0
6,2.762,0,0
6,3.289,0,0
6,3.353,0,0
6,3.558,0,0
6,3.443,0,0
6,3.288,0,0
6,2.769,0,0
6,2.816,0,0
6,2.723,0,0
6,3.32,0,0
6,3.369,0,0
6,3.325,0,0
6,2.828,0,0
6,3.307,0,0
6,2.944,0,0
6,3.142,0,0
6,2.692,0,0
6,2.963,0,0
6,2.134,0,0
6,2.715,0,0
6,3.038,0,0
6,2.931,0,0
6,2.41,0,0
6,3.475,0,0
6,2.984,0,0
6,3.445,0,0
6,3.273,0,0
6,3.101,0,0
6,2.678,0,0
6,2.945,0,0
6,2.942,0,0
6,2.968,0,0
6,2.692,0,0
6,2.78,0,0
6,2.959,0,0
6,2.812,0,0
6,2.475,0,0
6,2.979,0,0
6,2.359,0,0
6,2.909,0,0
6,2.868,0,0
6,3.043,0,0
6,2.942,0,0
6,3.198,0,0
6,2.82,0,0
6,2.803,0,0
6,2.532,0,0
6,2.709,0,0
6,2.825,0,0
6,2.759,0,0
6,2.507,0,0
6,2.238,0,0
6,2.741,0,0
6,2.398,0,0
6,2.721,0,0
6,2.493,0,0
6,3.161,0,0
6,2.86,0,0
6,2.753,0,0
6,2.683,0,0
6,2.657,0,0
6,2.5,0,0
6,2.272,0,0
6,2.525,0,0
6,2.522,0,0
6,2.94,0,0
6,3.007,0,0
6,2.779,0,0
6,2.995,0,0
6,3.051,0,0
6,2.89,0,0
6,2.852,0,0
6,2.737,0,0
6,2.737,0,0
6,2.826,0,0
6,2.923,0,0
6,3.047,0,0
6,2.824,0,0
6,2.707,0,0
6,3.066,0,0
6,2.72,0,0
6,2.81,0,0
6,2.558,0,0
6,2.567,0,0
6,2.894,0,0
6,2.763,0,0
6,3.072,0,0
6,2.346,0,0
6,2.864,0,0
6,2.624,0,0
6,2.741,0,0
6,2.916,0,0
6,3.356,0,0
6,3.051,0,0
6,2.994,0,0
6,2.896,0,0
6,2.738,0,0
6,2.984,0,0
6,2.911,0,0
6,3.155,0,0
6,2.615,0,0
6,2.701,0,0
6,2.467,0,0
6,3.174,0,0
6,2.645,0,0
6,3.301,0,0
6,2.942,0,0
6,2.997,0,0
6,3.021,0,0
6,2.709,0,0
6,3.146,0,0
6,2.789,0,0
6,3.035,0,0
6,2.764,0,0
6,3.079,0,0
6,3.066,0,0
6,2.862,0,0
6,2.85,0,0
6,2.739,0,0
6,2.554,0,0
6,2.966,0,0
6,2.745,0,0
6,2.732,0,0
6,2.918,0,0
6,2.845,0,0
6,3.02,0,0
6,3.257,0,0
6,2.858,0,0
6,2.693,0,0
6,2.492,0,0
6,2.923,0,0
6,2.975,0,0
6,2.802,0,0
6,2.644,0,0
6,2.561,0,0
6,3.106,0,0
7,2.839,0,0
7,3.01,0,0
