input1,input2,output
74.14438004329412,23,97.14438004329412
-78.86116632105333,50,-28.861166321053332
10.21802794811164,68,78.21802794811164
-49.49566734911202,-11,-60.49566734911202
-95.32219678864497,68,-27.322196788644973
51.48789038226357,64,115.48789038226357
-3.9260314160373326,11,7.073968583962667
55.082431945778524,-75,-19.917568054221476
-68.30546564335044,-81,-149.30546564335043
92.11367515964164,-13,79.11367515964164
-56.51769627526233,88,31.48230372473767
12.32044401684196,49,61.32044401684196
66.08203679907265,36,102.08203679907265
18.608677072980527,-49,-30.391322927019473
-50.695670463506005,23,-27.695670463506005
-11.289938290975172,44,32.71006170902483
81.84297385920044,-95,-13.157026140799559
89.35378750939563,0,89.35378750939563
43.72538599831472,-4,39.72538599831472
-4.236430728982526,88,83.76356927101747
-87.3744486946312,-87,-174.3744486946312
-8.23927167950687,-100,-108.23927167950687
35.41463439993203,-13,22.414634399932027
-30.605781510377582,-27,-57.60578151037758
30.619336657039298,-94,-63.3806633429607
8.037789585362702,67,75.0377895853627
55.80465144970853,-31,24.80465144970853
-60.78879222772946,-65,-125.78879222772946
37.03335669167248,-23,14.03335669167248
72.52837259994081,-50,22.52837259994081
15.660541685119497,-4,11.660541685119497
-52.08379125198863,30,-22.08379125198863
44.24148873560347,-66,-21.75851126439653
61.73624617316119,33,94.73624617316119
-44.22429525283209,-39,-83.22429525283209
-71.17120405845918,-35,-106.17120405845918
95.3391293372917,36,131.3391293372917
41.82722734890575,46,87.82722734890575
-81.23094571527918,-57,-138.23094571527918
89.94148943847472,21,110.94148943847472
43.911613327497975,-32,11.911613327497975
67.85334205929331,-62,5.853342059293311
4.990094782731248,43,47.99009478273125
17.438124979929867,5,22.438124979929867
-48.47260184443276,73,24.52739815556724
16.886833930495484,-17,-0.11316606950451558
-57.969368384360685,-65,-122.96936838436068
-2.438178260806893,47,44.56182173919311
-50.56650952495267,56,5.4334904750473285
-78.09500667791087,46,-32.095006677910874
76.04600149846931,30,106.04600149846931
-70.44114986940676,-59,-129.44114986940676
64.4903962859023,38,102.4903962859023
7.648730569601,5,12.648730569601
36.549911951663006,76,112.549911951663
35.56941298697106,26,61.56941298697106
-24.630077679767055,-98,-122.63007767976706
30.667471112200104,-17,13.667471112200104
-76.58446123424443,56,-20.58446123424443
72.49931240120787,-63,9.499312401207874
-23.257708126515865,94,70.74229187348413
19.308692095780884,56,75.30869209578088
82.4000087584445,-33,49.4000087584445
18.707735792001202,-67,-48.2922642079988
-66.43252651435465,-78,-144.43252651435466
-47.18753238549527,23,-24.187532385495267
80.48236229905456,-7,73.48236229905456
77.29560090232707,9,86.29560090232707
97.63283512759466,-95,2.63283512759466
-84.84845855124468,24,-60.848458551244676
-41.80007317286536,-88,-129.80007317286535
-3.6219990521884284,-19,-22.62199905218843
